"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Sat Mar 30 05:08:41 UTC 2024","Sat Mar 30 05:11:11 UTC 2024","150345","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sat Mar 30 03:47:55 UTC 2024","Sat Mar 30 03:47:57 UTC 2024","1676","","6. Company Account","","","","6. Review Review Page",""
"passed","Sat Mar 30 05:05:56 UTC 2024","Sat Mar 30 05:05:58 UTC 2024","1757","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sat Mar 30 03:40:14 UTC 2024","Sat Mar 30 03:40:18 UTC 2024","4254","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sat Mar 30 03:41:21 UTC 2024","Sat Mar 30 03:41:22 UTC 2024","1763","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Sat Mar 30 06:06:02 UTC 2024","Sat Mar 30 06:06:17 UTC 2024","14811","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Sat Mar 30 03:11:58 UTC 2024","Sat Mar 30 03:12:06 UTC 2024","7487","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Sat Mar 30 03:45:10 UTC 2024","Sat Mar 30 03:45:12 UTC 2024","2802","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Mar 30 06:20:51 UTC 2024","Sat Mar 30 06:20:54 UTC 2024","3036","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Sat Mar 30 02:38:06 UTC 2024","Sat Mar 30 02:38:22 UTC 2024","16053","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sat Mar 30 06:20:19 UTC 2024","Sat Mar 30 06:20:23 UTC 2024","4459","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Sat Mar 30 03:48:07 UTC 2024","Sat Mar 30 03:48:08 UTC 2024","364","","6. Company Account","","","","9. Review Final Review",""
"passed","Sat Mar 30 04:38:55 UTC 2024","Sat Mar 30 04:39:00 UTC 2024","4923","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sat Mar 30 03:12:11 UTC 2024","Sat Mar 30 03:12:32 UTC 2024","21145","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Mar 30 06:19:58 UTC 2024","Sat Mar 30 06:20:12 UTC 2024","14483","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Sat Mar 30 02:43:04 UTC 2024","Sat Mar 30 02:44:03 UTC 2024","58672","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Sat Mar 30 03:43:52 UTC 2024","Sat Mar 30 03:44:09 UTC 2024","17557","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Mar 30 06:03:34 UTC 2024","Sat Mar 30 06:03:44 UTC 2024","9707","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sat Mar 30 06:23:17 UTC 2024","Sat Mar 30 06:24:30 UTC 2024","72395","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Sat Mar 30 02:56:14 UTC 2024","Sat Mar 30 02:56:29 UTC 2024","14456","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Mar 30 06:22:31 UTC 2024","Sat Mar 30 06:22:36 UTC 2024","5494","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Sat Mar 30 03:40:25 UTC 2024","Sat Mar 30 03:41:21 UTC 2024","55243","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"failed","Sat Mar 30 04:11:38 UTC 2024","Sat Mar 30 04:14:08 UTC 2024","150421","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sat Mar 30 04:38:38 UTC 2024","Sat Mar 30 04:38:54 UTC 2024","15761","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sat Mar 30 03:44:22 UTC 2024","Sat Mar 30 03:44:32 UTC 2024","9955","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Sat Mar 30 06:20:12 UTC 2024","Sat Mar 30 06:20:19 UTC 2024","6399","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Sat Mar 30 02:37:01 UTC 2024","Sat Mar 30 02:37:01 UTC 2024","27","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sat Mar 30 06:06:23 UTC 2024","Sat Mar 30 06:06:34 UTC 2024","10818","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sat Mar 30 05:05:45 UTC 2024","Sat Mar 30 05:05:56 UTC 2024","11332","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sat Mar 30 02:59:59 UTC 2024","Sat Mar 30 03:00:11 UTC 2024","11129","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sat Mar 30 02:42:39 UTC 2024","Sat Mar 30 02:42:58 UTC 2024","19006","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sat Mar 30 04:14:08 UTC 2024","Sat Mar 30 04:14:37 UTC 2024","28381","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sat Mar 30 02:59:59 UTC 2024","Sat Mar 30 02:59:59 UTC 2024","147","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Sat Mar 30 02:56:36 UTC 2024","Sat Mar 30 02:56:41 UTC 2024","5382","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Mar 30 03:00:11 UTC 2024","Sat Mar 30 03:00:11 UTC 2024","613","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sat Mar 30 03:53:14 UTC 2024","Sat Mar 30 03:53:31 UTC 2024","17004","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sat Mar 30 03:50:11 UTC 2024","Sat Mar 30 03:51:21 UTC 2024","70639","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sat Mar 30 03:36:23 UTC 2024","Sat Mar 30 03:36:30 UTC 2024","6343","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sat Mar 30 02:41:50 UTC 2024","Sat Mar 30 02:41:55 UTC 2024","4835","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Sat Mar 30 02:37:01 UTC 2024","Sat Mar 30 02:37:09 UTC 2024","7864","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"failed","Sat Mar 30 04:14:41 UTC 2024","Sat Mar 30 04:17:17 UTC 2024","156133","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sat Mar 30 04:39:00 UTC 2024","Sat Mar 30 04:39:01 UTC 2024","1369","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sat Mar 30 06:20:19 UTC 2024","Sat Mar 30 06:20:19 UTC 2024","17","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Sat Mar 30 03:48:05 UTC 2024","Sat Mar 30 03:48:07 UTC 2024","1909","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Mar 30 02:57:01 UTC 2024","Sat Mar 30 02:57:07 UTC 2024","5913","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sat Mar 30 03:47:02 UTC 2024","Sat Mar 30 03:47:18 UTC 2024","16000","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sat Mar 30 02:38:50 UTC 2024","Sat Mar 30 02:39:17 UTC 2024","27230","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Sat Mar 30 04:17:17 UTC 2024","Sat Mar 30 04:17:17 UTC 2024","766","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sat Mar 30 06:22:27 UTC 2024","Sat Mar 30 06:22:31 UTC 2024","3533","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Sat Mar 30 04:38:54 UTC 2024","Sat Mar 30 04:38:55 UTC 2024","1429","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sat Mar 30 06:22:36 UTC 2024","Sat Mar 30 06:22:38 UTC 2024","1592","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Sat Mar 30 03:40:18 UTC 2024","Sat Mar 30 03:40:22 UTC 2024","3766","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sat Mar 30 03:47:30 UTC 2024","Sat Mar 30 03:47:41 UTC 2024","10164","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sat Mar 30 03:35:43 UTC 2024","Sat Mar 30 03:36:03 UTC 2024","20055","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Mar 30 06:03:44 UTC 2024","Sat Mar 30 06:03:46 UTC 2024","2365","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sat Mar 30 03:45:12 UTC 2024","Sat Mar 30 03:45:13 UTC 2024","379","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sat Mar 30 05:05:58 UTC 2024","Sat Mar 30 05:06:01 UTC 2024","2909","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sat Mar 30 06:20:23 UTC 2024","Sat Mar 30 06:20:48 UTC 2024","24544","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Sat Mar 30 03:47:57 UTC 2024","Sat Mar 30 03:48:05 UTC 2024","8407","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Sat Mar 30 02:42:58 UTC 2024","Sat Mar 30 02:43:04 UTC 2024","6170","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Sat Mar 30 03:40:22 UTC 2024","Sat Mar 30 03:40:25 UTC 2024","3500","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sat Mar 30 05:21:09 UTC 2024","Sat Mar 30 05:21:54 UTC 2024","44736","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Sat Mar 30 05:56:20 UTC 2024","Sat Mar 30 05:56:35 UTC 2024","15592","","18. Check Admin header","","","","1. Log in using manager login",""
"failed","Sat Mar 30 05:06:01 UTC 2024","Sat Mar 30 05:08:41 UTC 2024","159743","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sat Mar 30 06:03:46 UTC 2024","Sat Mar 30 06:03:50 UTC 2024","4236","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sat Mar 30 03:39:14 UTC 2024","Sat Mar 30 03:39:19 UTC 2024","4651","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Mar 30 02:37:09 UTC 2024","Sat Mar 30 02:37:35 UTC 2024","25990","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Sat Mar 30 02:37:35 UTC 2024","Sat Mar 30 02:37:57 UTC 2024","22599","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Sat Mar 30 03:36:04 UTC 2024","Sat Mar 30 03:36:23 UTC 2024","19778","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Mar 30 04:35:58 UTC 2024","Sat Mar 30 04:36:16 UTC 2024","17672","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sat Mar 30 02:56:29 UTC 2024","Sat Mar 30 02:56:36 UTC 2024","7250","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Sat Mar 30 06:06:17 UTC 2024","Sat Mar 30 06:06:23 UTC 2024","6156","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sat Mar 30 04:36:16 UTC 2024","Sat Mar 30 04:36:33 UTC 2024","17853","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Sat Mar 30 03:47:41 UTC 2024","Sat Mar 30 03:47:45 UTC 2024","4033","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sat Mar 30 04:14:39 UTC 2024","Sat Mar 30 04:14:41 UTC 2024","1311","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sat Mar 30 06:06:37 UTC 2024","Sat Mar 30 06:06:38 UTC 2024","911","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sat Mar 30 02:36:45 UTC 2024","Sat Mar 30 02:37:01 UTC 2024","16056","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Mar 30 04:14:37 UTC 2024","Sat Mar 30 04:14:39 UTC 2024","2445","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sat Mar 30 04:36:34 UTC 2024","Sat Mar 30 04:36:34 UTC 2024","277","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sat Mar 30 03:15:23 UTC 2024","Sat Mar 30 03:15:26 UTC 2024","2850","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sat Mar 30 06:22:38 UTC 2024","Sat Mar 30 06:23:17 UTC 2024","39340","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Sat Mar 30 03:35:20 UTC 2024","Sat Mar 30 03:35:34 UTC 2024","13758","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Mar 30 06:06:34 UTC 2024","Sat Mar 30 06:06:36 UTC 2024","1781","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sat Mar 30 03:44:48 UTC 2024","Sat Mar 30 03:44:50 UTC 2024","1835","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"broken","Sat Mar 30 04:46:02 UTC 2024","Sat Mar 30 04:46:02 UTC 2024","1","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sat Mar 30 03:47:18 UTC 2024","Sat Mar 30 03:47:25 UTC 2024","7328","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sat Mar 30 03:44:32 UTC 2024","Sat Mar 30 03:44:36 UTC 2024","4388","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sat Mar 30 03:35:34 UTC 2024","Sat Mar 30 03:35:43 UTC 2024","9497","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Sat Mar 30 06:21:21 UTC 2024","Sat Mar 30 06:22:27 UTC 2024","66276","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Sat Mar 30 02:57:07 UTC 2024","Sat Mar 30 02:57:13 UTC 2024","6122","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sat Mar 30 03:15:38 UTC 2024","Sat Mar 30 03:15:41 UTC 2024","2389","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"failed","Sat Mar 30 05:11:11 UTC 2024","Sat Mar 30 05:13:55 UTC 2024","164126","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Sat Mar 30 06:20:48 UTC 2024","Sat Mar 30 06:20:51 UTC 2024","3671","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Sat Mar 30 04:11:38 UTC 2024","Sat Mar 30 04:11:38 UTC 2024","249","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sat Mar 30 04:36:34 UTC 2024","Sat Mar 30 04:36:54 UTC 2024","20346","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sat Mar 30 03:12:32 UTC 2024","Sat Mar 30 03:12:39 UTC 2024","6509","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sat Mar 30 06:08:47 UTC 2024","Sat Mar 30 06:09:05 UTC 2024","18038","","21. Forgot password function","","","","2. Reset password",""
"passed","Sat Mar 30 05:56:35 UTC 2024","Sat Mar 30 06:00:42 UTC 2024","247001","","18. Check Admin header","","","","2. Check Navbar",""
"skipped","Sat Mar 30 02:37:09 UTC 2024","Sat Mar 30 02:37:09 UTC 2024","1","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Sat Mar 30 03:44:17 UTC 2024","Sat Mar 30 03:44:22 UTC 2024","4839","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Mar 30 03:44:09 UTC 2024","Sat Mar 30 03:44:17 UTC 2024","7821","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Sat Mar 30 02:56:41 UTC 2024","Sat Mar 30 02:57:01 UTC 2024","19713","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Mar 30 03:44:50 UTC 2024","Sat Mar 30 03:45:10 UTC 2024","19900","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Sat Mar 30 03:15:41 UTC 2024","Sat Mar 30 03:15:41 UTC 2024","466","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sat Mar 30 06:06:23 UTC 2024","Sat Mar 30 06:06:23 UTC 2024","334","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Sat Mar 30 03:39:19 UTC 2024","Sat Mar 30 03:40:13 UTC 2024","54626","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Sat Mar 30 02:37:57 UTC 2024","Sat Mar 30 02:38:06 UTC 2024","8103","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Sat Mar 30 03:11:44 UTC 2024","Sat Mar 30 03:11:58 UTC 2024","13504","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Mar 30 06:21:19 UTC 2024","Sat Mar 30 06:21:21 UTC 2024","2100","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Sat Mar 30 04:11:24 UTC 2024","Sat Mar 30 04:11:37 UTC 2024","13688","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sat Mar 30 06:03:19 UTC 2024","Sat Mar 30 06:03:34 UTC 2024","15000","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sat Mar 30 03:15:26 UTC 2024","Sat Mar 30 03:15:38 UTC 2024","12372","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Sat Mar 30 03:12:06 UTC 2024","Sat Mar 30 03:12:11 UTC 2024","5325","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Mar 30 02:59:56 UTC 2024","Sat Mar 30 02:59:59 UTC 2024","3158","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sat Mar 30 02:38:22 UTC 2024","Sat Mar 30 02:38:50 UTC 2024","28045","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sat Mar 30 06:06:36 UTC 2024","Sat Mar 30 06:06:37 UTC 2024","1018","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Sat Mar 30 06:08:39 UTC 2024","Sat Mar 30 06:08:47 UTC 2024","8550","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sat Mar 30 03:47:25 UTC 2024","Sat Mar 30 03:47:30 UTC 2024","4974","","6. Company Account","","","","3. Complete Investment Choice",""
